FB,time
324.82,12/8/21 8:30
325.2,12/8/21 8:45
326.85,12/8/21 9:00
328.72,12/8/21 9:15
331.55,12/8/21 9:30
330.81,12/8/21 9:45
331.23,12/8/21 10:00
330.48,12/8/21 10:15
332.43,12/8/21 10:30
332.71,12/8/21 10:45
332.54,12/8/21 11:00
332.13,12/8/21 11:15
331.44,12/8/21 11:30
331.89,12/8/21 11:45
331.28,12/8/21 12:00
330.43,12/8/21 12:15
330.83,12/8/21 12:30
331.61,12/8/21 12:45
330.58,12/8/21 13:00
330.36,12/8/21 13:15
331.02,12/8/21 13:30
331.28,12/8/21 12:48
331.27,12/8/21 13:45
331.58,12/8/21 14:00
331.71,12/8/21 14:16
331.93,12/8/21 14:31
331.21,12/8/21 14:45
330.56,12/8/21 15:01
329.03,12/09/21 08:31
334.84,12/09/21 08:45
334.24,12/09/21 09:01
333.92,12/09/21 09:16
332.71,12/09/21 09:30
332.64,12/09/21 09:46
332.63,12/09/21 10:00
332.99,12/09/21 10:16
334.89,12/09/21 10:30
333.61,12/09/21 10:46
334.08,12/09/21 11:01
333.26,12/09/21 11:16
332.87,12/09/21 11:30
333.5,12/09/21 11:45
332.94,12/09/21 12:01
332.8,12/09/21 12:15
332.77,12/09/21 12:30
332.15,12/09/21 12:46
332.04,12/09/21 13:00
332.08,12/09/21 13:15
332.11,12/09/21 13:30
331.57,12/09/21 13:45
330.77,12/09/21 14:01
329.68,12/09/21 14:16
330.24,12/09/21 14:30
330.76,12/09/21 14:46
329.82,12/09/21 15:01
332.78,12/10/21 08:30
331.75,12/10/21 08:45
332.43,12/10/21 09:00
331.85,12/10/21 09:15
331.19,12/10/21 09:30
327.9,12/10/21 09:45
328.28,12/10/21 10:00
327.29,12/10/21 10:15
328.88,12/10/21 10:30
329.7,12/10/21 10:45
329.63,12/10/21 11:00
329.21,12/10/21 11:15
329.02,12/10/21 11:30
328.32,12/10/21 11:45
328.93,12/10/21 12:01
329.6,12/10/21 12:15
329.3,12/10/21 12:30
328.46,12/10/21 12:46
328.88,12/10/21 13:01
328.35,12/10/21 13:15
327.43,12/10/21 13:31
327.38,12/10/21 13:45
327.38,12/10/21 14:00
328.05,12/10/21 14:15
